İl Sql Listesi

CREATE TABLE [dbo].[sehir](
[Id] [int] IDENTITY(1,1) NOT NULL,
[SehirName] [varchar](50) NOT NULL
) ON [PRIMARY]

INSERT INTO Sehir VALUES (‘ADANA’);
INSERT INTO Sehir VALUES (‘ADIYAMAN’);
INSERT INTO Sehir VALUES (‘AFYON’);
INSERT INTO Sehir VALUES (‘AĞRI’);
INSERT INTO Sehir VALUES (‘AMASYA’);
INSERT INTO Sehir VALUES (‘ANKARA’);
INSERT INTO Sehir VALUES (‘ANTALYA’);
INSERT INTO Sehir VALUES (‘ARTVİN’);
INSERT INTO Sehir VALUES (‘AYDIN’);
INSERT INTO Ilce VALUES ( ‘TORUL’, 29);
INSERT INTO Ilce VALUES ( ‘KÖSE’, 29);
INSERT INTO Ilce VALUES ( ‘KÜRTÜN’, 29);
INSERT INTO Ilce VALUES ( ‘ALUCRA’, 28);
INSERT INTO Ilce VALUES ( ‘BULANCAK’, 28);
INSERT INTO Ilce VALUES ( ‘DERELİ’, 28);
INSERT INTO Ilce VALUES ( ‘ESPİYE’, 28);
INSERT INTO Ilce VALUES ( ‘EYNESİL’, 28);
INSERT INTO Ilce VALUES ( ‘GİRESUN MERKEZ’, 28);
INSERT INTO Ilce VALUES ( ‘GÖRELE’, 28);
INSERT INTO Ilce VALUES ( ‘KEŞAP’, 28);
INSERT INTO Ilce VALUES ( ‘ŞEBİNKARAHİSAR’, 28);
INSERT INTO Ilce VALUES ( ‘TİREBOLU’, 28);
INSERT INTO Ilce VALUES ( ‘PİPAZİZ’, 28);
INSERT INTO Ilce VALUES ( ‘YAĞLIDERE’, 28);
INSERT INTO Ilce VALUES ( ‘ÇAMOLUK’, 28);
INSERT INTO Ilce VALUES ( ‘ÇANAKÇI’, 28);
INSERT INTO Ilce VALUES ( ‘DOĞANKENT’, 28);
INSERT INTO Ilce VALUES ( ‘GÜCE’, 28);
INSERT INTO Ilce VALUES ( ‘HAKKARİ MERKEZ’, 30);
INSERT INTO Ilce VALUES ( ‘ÇUKURCA’, 30);
INSERT INTO Ilce VALUES ( ‘ŞEMDİNLİ’, 30);
INSERT INTO Ilce VALUES ( ‘YÜKSEKOVA’, 30);
INSERT INTO Ilce VALUES ( ‘ALTINÖZÜ’, 31);
INSERT INTO Ilce VALUES ( ‘DÖRTYOL’, 31);
INSERT INTO Ilce VALUES ( ‘HATAY MERKEZ’, 31);
INSERT INTO Ilce VALUES ( ‘HASSA’, 31);
INSERT INTO Ilce VALUES ( ‘İSKENDERUN’, 31);
INSERT INTO Ilce VALUES ( ‘KIRIKHAN’, 31);
INSERT INTO Ilce VALUES ( ‘REYHANLI’, 31);
INSERT INTO Ilce VALUES ( ‘SAMANDAĞ’, 31);
INSERT INTO Ilce VALUES ( ‘YAYLADAĞ’, 31);
INSERT INTO Ilce VALUES ( ‘ERZİN’, 31);
INSERT INTO Ilce VALUES ( ‘BELEN’, 31);
INSERT INTO Ilce VALUES ( ‘KUMLU’, 31);
INSERT INTO Ilce VALUES ( ‘ISPARTA MERKEZ’, 32);
INSERT INTO Ilce VALUES ( ‘ATABEY’, 32);
INSERT INTO Ilce VALUES ( ‘KEÇİBORLU’, 32);
INSERT INTO Ilce VALUES ( ‘EĞİRDİR’, 32);
INSERT INTO Ilce VALUES ( ‘GELENDOST’, 32);
INSERT INTO Ilce VALUES ( ‘SİNİRKENT’, 32);
INSERT INTO Ilce VALUES ( ‘ULUBORLU’, 32);
INSERT INTO Ilce VALUES ( ‘YALVAÇ’, 32);
INSERT INTO Ilce VALUES ( ‘AKSU’, 32);
INSERT INTO Ilce VALUES ( ‘GÖNEN’, 32);
INSERT INTO Ilce VALUES ( ‘YENİŞAR BADEMLİ’, 32);
INSERT INTO Ilce VALUES ( ‘IĞDIR MERKEZ’, 76);
INSERT INTO Ilce VALUES ( ‘ARALIK’, 76);
INSERT INTO Ilce VALUES ( ‘TUZLUCA’, 76);
INSERT INTO Ilce VALUES ( ‘KARAKOYUNLU’, 76);
INSERT INTO Ilce VALUES ( ‘AFŞİN’, 46);
INSERT INTO Ilce VALUES ( ‘ANDIRIN’, 46);
INSERT INTO Ilce VALUES ( ‘ELBİSTAN’, 46);
INSERT INTO Ilce VALUES ( ‘GÖKSUN’, 46);
INSERT INTO Ilce VALUES ( ‘KAHRAMANMARAŞ MERKEZ’, 46);
INSERT INTO Ilce VALUES ( ‘PAZARCIK’, 46);
INSERT INTO Ilce VALUES ( ‘TÜRKOĞLU’, 46);
INSERT INTO Ilce VALUES ( ‘ÇAĞLAYANCERİT’, 46);
INSERT INTO Ilce VALUES ( ‘EKİNÖZÜ’, 46);
INSERT INTO Ilce VALUES ( ‘NURHAK’, 46);
INSERT INTO Ilce VALUES ( ‘EFLANİ’, 78);
INSERT INTO Ilce VALUES ( ‘ESKİPAZAR’, 78);
INSERT INTO Ilce VALUES ( ‘KARABÜK MERKEZ’, 78);
INSERT INTO Ilce VALUES ( ‘OVACIK’, 78);
INSERT INTO Ilce VALUES ( ‘SAFRANBOLU’, 78);
INSERT INTO Ilce VALUES ( ‘YENİCE’, 78);
INSERT INTO Ilce VALUES ( ‘ERMENEK’, 70);
INSERT INTO Ilce VALUES ( ‘KARAMAN MERKEZ’, 70);
INSERT INTO Ilce VALUES ( ‘AYRANCI’, 70);
INSERT INTO Ilce VALUES ( ‘KAZIMKARABEKİR’, 70);
INSERT INTO Ilce VALUES ( ‘BAŞYAYLA’, 70);
INSERT INTO Ilce VALUES ( ‘SARIVELİLER’, 70);
INSERT INTO Ilce VALUES ( ‘KARS MERKEZ’, 36);
INSERT INTO Ilce VALUES ( ‘ARPAÇAY’, 36);
INSERT INTO Ilce VALUES ( ‘DİGOR’, 36);
INSERT INTO Ilce VALUES ( ‘KAĞIZMAN’, 36);
INSERT INTO Ilce VALUES ( ‘SARIKAMIŞ’, 36);
INSERT INTO Ilce VALUES ( ‘SELİM’, 36);
INSERT INTO Ilce VALUES ( ‘SUSUZ’, 36);
INSERT INTO Ilce VALUES ( ‘AKYAKA’, 36);
INSERT INTO Ilce VALUES ( ‘ABANA’, 37);
INSERT INTO Ilce VALUES ( ‘KASTAMONU MERKEZ’, 37);
INSERT INTO Ilce VALUES ( ‘ARAÇ’, 37);
INSERT INTO Ilce VALUES ( ‘AZDAVAY’, 37);
INSERT INTO Ilce VALUES ( ‘BOZKURT’, 37);
INSERT INTO Ilce VALUES ( ‘CİDE’, 37);
INSERT INTO Ilce VALUES ( ‘ÇATALZEYTİN’, 37);
INSERT INTO Ilce VALUES ( ‘DADAY’, 37);
INSERT INTO Ilce VALUES ( ‘DEVREKANİ’, 37);
INSERT INTO Ilce VALUES ( ‘İNEBOLU’, 37);
INSERT INTO Ilce VALUES ( ‘KÜRE’, 37);
INSERT INTO Ilce VALUES ( ‘TAŞKÖPRÜ’, 37);
INSERT INTO Ilce VALUES ( ‘TOSYA’, 37);
INSERT INTO Ilce VALUES ( ‘İHSANGAZİ’, 37);
INSERT INTO Ilce VALUES ( ‘PINARBAŞI’, 37);
INSERT INTO Ilce VALUES ( ‘ŞENPAZAR’, 37);
INSERT INTO Ilce VALUES ( ‘AĞLI’, 37);
INSERT INTO Ilce VALUES ( ‘DOĞANYURT’, 37);
INSERT INTO Ilce VALUES ( ‘HANÖNÜ’, 37);
INSERT INTO Ilce VALUES ( ‘SEYDİLER’, 37);
INSERT INTO Ilce VALUES ( ‘BÜNYAN’, 38);
INSERT INTO Ilce VALUES ( ‘DEVELİ’, 38);
INSERT INTO Ilce VALUES ( ‘FELAHİYE’, 38);
INSERT INTO Ilce VALUES ( ‘İNCESU’, 38);
INSERT INTO Ilce VALUES ( ‘PINARBAŞI’, 38);
INSERT INTO Ilce VALUES ( ‘SARIOĞLAN’, 38);
INSERT INTO Ilce VALUES ( ‘SARIZ’, 38);
INSERT INTO Ilce VALUES ( ‘TOMARZA’, 38);
INSERT INTO Ilce VALUES ( ‘YAHYALI’, 38);
INSERT INTO Ilce VALUES ( ‘YEŞİLHİSAR’, 38);
INSERT INTO Ilce VALUES ( ‘AKKIŞLA’, 38);
INSERT INTO Ilce VALUES ( ‘TALAS’, 38);
INSERT INTO Ilce VALUES ( ‘KOCASİNAN’, 38);
INSERT INTO Ilce VALUES ( ‘MELİKGAZİ’, 38);
INSERT INTO Ilce VALUES ( ‘HACILAR’, 38);
INSERT INTO Ilce VALUES ( ‘ÖZVATAN’, 38);
INSERT INTO Ilce VALUES ( ‘DERİCE’, 71);
INSERT INTO Ilce VALUES ( ‘KESKİN’, 71);
INSERT INTO Ilce VALUES ( ‘KIRIKKALE MERKEZ’, 71);
INSERT INTO Ilce VALUES ( ‘SALAK YURT’, 71);
INSERT INTO Ilce VALUES ( ‘BAHŞİLİ’, 71);
INSERT INTO Ilce VALUES ( ‘BALIŞEYH’, 71);
INSERT INTO Ilce VALUES ( ‘ÇELEBİ’, 71);
INSERT INTO Ilce VALUES ( ‘KARAKEÇİLİ’, 71);
INSERT INTO Ilce VALUES ( ‘YAHŞİHAN’, 71);
INSERT INTO Ilce VALUES ( ‘KIRKKLARELİ MERKEZ’, 39);
INSERT INTO Ilce VALUES ( ‘BABAESKİ’, 39);
INSERT INTO Ilce VALUES ( ‘DEMİRKÖY’, 39);
INSERT INTO Ilce VALUES ( ‘KOFÇAY’, 39);
INSERT INTO Ilce VALUES ( ‘LÜLEBURGAZ’, 39);
INSERT INTO Ilce VALUES ( ‘VİZE’, 39);
INSERT INTO Ilce VALUES ( ‘KIRŞEHİR MERKEZ’, 40);
INSERT INTO Ilce VALUES ( ‘ÇİÇEKDAĞI’, 40);
INSERT INTO Ilce VALUES ( ‘KAMAN’, 40);
INSERT INTO Ilce VALUES ( ‘MUCUR’, 40);
INSERT INTO Ilce VALUES ( ‘AKPINAR’, 40);
INSERT INTO Ilce VALUES ( ‘AKÇAKENT’, 40);
INSERT INTO Ilce VALUES ( ‘BOZTEPE’, 40);
INSERT INTO Ilce VALUES ( ‘KOCAELİ MERKEZ’, 41);
INSERT INTO Ilce VALUES ( ‘GEBZE’, 41);
INSERT INTO Ilce VALUES ( ‘GÖLCÜK’, 41);
INSERT INTO Ilce VALUES ( ‘KANDIRA’, 41);
INSERT INTO Ilce VALUES ( ‘KARAMÜRSEL’, 41);
INSERT INTO Ilce VALUES ( ‘KÖRFEZ’, 41);
INSERT INTO Ilce VALUES ( ‘DERİNCE’, 41);
INSERT INTO Ilce VALUES ( ‘KONYA MERKEZ’, 42);
INSERT INTO Ilce VALUES ( ‘AKŞEHİR’, 42);
INSERT INTO Ilce VALUES ( ‘BEYŞEHİR’, 42);
INSERT INTO Ilce VALUES ( ‘BOZKIR’, 42);
INSERT INTO Ilce VALUES ( ‘CİHANBEYLİ’, 42);
INSERT INTO Ilce VALUES ( ‘ÇUMRA’, 42);
INSERT INTO Ilce VALUES ( ‘DOĞANHİSAR’, 42);
INSERT INTO Ilce VALUES ( ‘EREĞLİ’, 42);
INSERT INTO Ilce VALUES ( ‘HADİM’, 42);
INSERT INTO Ilce VALUES ( ‘ILGIN’, 42);
INSERT INTO Ilce VALUES ( ‘KADINHANI’, 42);
INSERT INTO Ilce VALUES ( ‘KARAPINAR’, 42);
INSERT INTO Ilce VALUES ( ‘KULU’, 42);
INSERT INTO Ilce VALUES ( ‘SARAYÖNÜ’, 42);
INSERT INTO Ilce VALUES ( ‘SEYDİŞEHİR’, 42);
INSERT INTO Ilce VALUES ( ‘YUNAK’, 42);
INSERT INTO Ilce VALUES ( ‘AKÖREN’, 42);
INSERT INTO Ilce VALUES ( ‘ALTINEKİN’, 42);
INSERT INTO Ilce VALUES ( ‘DEREBUCAK’, 42);
INSERT INTO Ilce VALUES ( ‘HÜYÜK’, 42);
INSERT INTO Ilce VALUES ( ‘KARATAY’, 42);
INSERT INTO Ilce VALUES ( ‘MERAM’, 42);
INSERT INTO Ilce VALUES ( ‘SELÇUKLU’, 42);
INSERT INTO Ilce VALUES ( ‘TAŞKENT’, 42);
INSERT INTO Ilce VALUES ( ‘AHIRLI’, 42);
INSERT INTO Ilce VALUES ( ‘ÇELTİK’, 42);
INSERT INTO Ilce VALUES ( ‘DERBENT’, 42);
INSERT INTO Ilce VALUES ( ‘EMİRGAZİ’, 42);
INSERT INTO Ilce VALUES ( ‘GÜNEYSINIR’, 42);
INSERT INTO Ilce VALUES ( ‘HALKAPINAR’, 42);
INSERT INTO Ilce VALUES ( ‘TUZLUKÇU’, 42);
INSERT INTO Ilce VALUES ( ‘YALIHÜYÜK’, 42);
INSERT INTO Ilce VALUES ( ‘KÜTAHYA MERKEZ’, 43);
INSERT INTO Ilce VALUES ( ‘ALTINTAŞ’, 43);
INSERT INTO Ilce VALUES ( ‘DOMANİÇ’, 43);
INSERT INTO Ilce VALUES ( ‘EMET’, 43);
INSERT INTO Ilce VALUES ( ‘GEDİZ’, 43);
INSERT INTO Ilce VALUES ( ‘SİMAV’, 43);
INSERT INTO Ilce VALUES ( ‘TAVŞANLI’, 43);
INSERT INTO Ilce VALUES ( ‘ASLANAPA’, 43);
INSERT INTO Ilce VALUES ( ‘DUMLUPINAR’, 43);
INSERT INTO Ilce VALUES ( ‘HİSARCIK’, 43);
INSERT INTO Ilce VALUES ( ‘ŞAPHANE’, 43);
INSERT INTO Ilce VALUES ( ‘ÇAVDARHİSAR’, 43);
INSERT INTO Ilce VALUES ( ‘PAZARLAR’, 43);
INSERT INTO Ilce VALUES ( ‘KİLİS MERKEZ’, 79);
INSERT INTO Ilce VALUES ( ‘ELBEYLİ’, 79);
INSERT INTO Ilce VALUES ( ‘MUSABEYLİ’, 79);
INSERT INTO Ilce VALUES ( ‘POLATELİ’, 79);
INSERT INTO Ilce VALUES ( ‘MALATYA MERKEZ’, 44);
INSERT INTO Ilce VALUES ( ‘AKÇADAĞ’, 44);
INSERT INTO Ilce VALUES ( ‘ARAPGİR’, 44);
INSERT INTO Ilce VALUES ( ‘ARGUVAN’, 44);
INSERT INTO Ilce VALUES ( ‘DARENDE’, 44);
INSERT INTO Ilce VALUES ( ‘DOĞANŞEHİR’, 44);
INSERT INTO Ilce VALUES ( ‘HEKİMHAN’, 44);
INSERT INTO Ilce VALUES ( ‘PÜTÜRGE’, 44);
INSERT INTO Ilce VALUES ( ‘YEŞİLYURT’, 44);
INSERT INTO Ilce VALUES ( ‘BATTALGAZİ’, 44);
INSERT INTO Ilce VALUES ( ‘DOĞANYOL’, 44);
INSERT INTO Ilce VALUES ( ‘KALE’, 44);
INSERT INTO Ilce VALUES ( ‘KULUNCAK’, 44);
INSERT INTO Ilce VALUES ( ‘YAZIHAN’, 44);
INSERT INTO Ilce VALUES ( ‘AKHİSAR’, 45);
INSERT INTO Ilce VALUES ( ‘ALAŞEHİR’, 45);
INSERT INTO Ilce VALUES ( ‘DEMİRCİ’, 45);
INSERT INTO Ilce VALUES ( ‘GÖRDES’, 45);
INSERT INTO Ilce VALUES ( ‘KIRKAĞAÇ’, 45);
INSERT INTO Ilce VALUES ( ‘KULA’, 45);
INSERT INTO Ilce VALUES ( ‘MANİSA MERKEZ’, 45);
INSERT INTO Ilce VALUES ( ‘SALİHLİ’, 45);
INSERT INTO Ilce VALUES ( ‘SARIGÖL’, 45);
INSERT INTO Ilce VALUES ( ‘SARUHANLI’, 45);
INSERT INTO Ilce VALUES ( ‘SELENDİ’, 45);
INSERT INTO Ilce VALUES ( ‘SOMA’, 45);
INSERT INTO Ilce VALUES ( ‘TURGUTLU’, 45);
INSERT INTO Ilce VALUES ( ‘AHMETLİ’, 45);
INSERT INTO Ilce VALUES ( ‘GÖLMARMARA’, 45);
INSERT INTO Ilce VALUES ( ‘KÖPRÜBAŞI’, 45);
INSERT INTO Ilce VALUES ( ‘DERİK’, 47);
INSERT INTO Ilce VALUES ( ‘KIZILTEPE’, 47);
INSERT INTO Ilce VALUES ( ‘MARDİN MERKEZ’, 47);
INSERT INTO Ilce VALUES ( ‘MAZIDAĞI’, 47);
INSERT INTO Ilce VALUES ( ‘MİDYAT’, 47);
INSERT INTO Ilce VALUES ( ‘NUSAYBİN’, 47);
INSERT INTO Ilce VALUES ( ‘ÖMERLİ’, 47);
INSERT INTO Ilce VALUES ( ‘SAVUR’, 47);
INSERT INTO Ilce VALUES ( ‘YEŞİLLİ’, 47);
INSERT INTO Ilce VALUES ( ‘MERSİN MERKEZ’, 33);
INSERT INTO Ilce VALUES ( ‘ANAMUR’, 33);
INSERT INTO Ilce VALUES ( ‘ERDEMLİ’, 33);
INSERT INTO Ilce VALUES ( ‘GÜLNAR’, 33);
INSERT INTO Ilce VALUES ( ‘MUT’, 33);
INSERT INTO Ilce VALUES ( ‘SİLİFKE’, 33);
INSERT INTO Ilce VALUES ( ‘TARSUS’, 33);
INSERT INTO Ilce VALUES ( ‘AYDINCIK’, 33);
INSERT INTO Ilce VALUES ( ‘BOZYAZI’, 33);
INSERT INTO Ilce VALUES ( ‘ÇAMLIYAYLA’, 33);
INSERT INTO Ilce VALUES ( ‘BODRUM’, 48);
INSERT INTO Ilce VALUES ( ‘DATÇA’, 48);
INSERT INTO Ilce VALUES ( ‘FETHİYE’, 48);
INSERT INTO Ilce VALUES ( ‘KÖYCEĞİZ’, 48);
INSERT INTO Ilce VALUES ( ‘MARMARİS’, 48);
INSERT INTO Ilce VALUES ( ‘MİLAS’, 48);
INSERT INTO Ilce VALUES ( ‘MUĞLA MERKEZ’, 48);
INSERT INTO Ilce VALUES ( ‘ULA’, 48);
INSERT INTO Ilce VALUES ( ‘YATAĞAN’, 48);
INSERT INTO Ilce VALUES ( ‘DALAMAN’, 48);
INSERT INTO Ilce VALUES ( ‘KAVAKLI DERE’, 48);
INSERT INTO Ilce VALUES ( ‘ORTACA’, 48);
INSERT INTO Ilce VALUES ( ‘BULANIK’, 49);
INSERT INTO Ilce VALUES ( ‘MALAZGİRT’, 49);
INSERT INTO Ilce VALUES ( ‘MUŞ MERKEZ’, 49);
INSERT INTO Ilce VALUES ( ‘VARTO’, 49);
INSERT INTO Ilce VALUES ( ‘HASKÖY’, 49);
INSERT INTO Ilce VALUES ( ‘KORKUT’, 49);
INSERT INTO Ilce VALUES ( ‘NEVŞEHİR MERKEZ’, 50);
INSERT INTO Ilce VALUES ( ‘AVANOS’, 50);
INSERT INTO Ilce VALUES ( ‘DERİNKUYU’, 50);
INSERT INTO Ilce VALUES ( ‘GÜLŞEHİR’, 50);
INSERT INTO Ilce VALUES ( ‘HACIBEKTAŞ’, 50);
INSERT INTO Ilce VALUES ( ‘KOZAKLI’, 50);
INSERT INTO Ilce VALUES ( ‘ÜRGÜP’, 50);
INSERT INTO Ilce VALUES ( ‘ACIGÖL’, 50);
INSERT INTO Ilce VALUES ( ‘NİĞDE MERKEZ’, 51);
INSERT INTO Ilce VALUES ( ‘BOR’, 51);
INSERT INTO Ilce VALUES ( ‘ÇAMARDI’, 51);
INSERT INTO Ilce VALUES ( ‘ULUKIŞLA’, 51);
INSERT INTO Ilce VALUES ( ‘ALTUNHİSAR’, 51);
INSERT INTO Ilce VALUES ( ‘ÇİFTLİK’, 51);
INSERT INTO Ilce VALUES ( ‘AKKUŞ’, 52);
INSERT INTO Ilce VALUES ( ‘AYBASTI’, 52);
INSERT INTO Ilce VALUES ( ‘FATSA’, 52);
INSERT INTO Ilce VALUES ( ‘GÖLKÖY’, 52);
INSERT INTO Ilce VALUES ( ‘KORGAN’, 52);
INSERT INTO Ilce VALUES ( ‘KUMRU’, 52);
INSERT INTO Ilce VALUES ( ‘MESUDİYE’, 52);
INSERT INTO Ilce VALUES ( ‘ORDU MERKEZ’, 52);
INSERT INTO Ilce VALUES ( ‘PERŞEMBE’, 52);
INSERT INTO Ilce VALUES ( ‘ULUBEY’, 52);
INSERT INTO Ilce VALUES ( ‘ÜNYE’, 52);
INSERT INTO Ilce VALUES ( ‘GÜLYALI’, 52);
INSERT INTO Ilce VALUES ( ‘GÜRGENTEPE’, 52);
INSERT INTO Ilce VALUES ( ‘ÇAMAŞ’, 52);
INSERT INTO Ilce VALUES ( ‘ÇATALPINAR’, 52);
INSERT INTO Ilce VALUES ( ‘ÇAYBAŞI’, 52);
INSERT INTO Ilce VALUES ( ‘İKİZCE’, 52);
INSERT INTO Ilce VALUES ( ‘KABADÜZ’, 52);
INSERT INTO Ilce VALUES ( ‘KABATAŞ’, 52);
INSERT INTO Ilce VALUES ( ‘BAHÇE’, 80);
INSERT INTO Ilce VALUES ( ‘KADİRLİ’, 80);
INSERT INTO Ilce VALUES ( ‘OSMANİYE MERKEZ’, 80);
INSERT INTO Ilce VALUES ( ‘DÜZİÇİ’, 80);
INSERT INTO Ilce VALUES ( ‘HASANBEYLİ’, 80);
INSERT INTO Ilce VALUES ( ‘SUMBAŞ’, 80);
INSERT INTO Ilce VALUES ( ‘TOPRAKKALE’, 80);
INSERT INTO Ilce VALUES ( ‘RİZE MERKEZ’, 53);
INSERT INTO Ilce VALUES ( ‘ARDEŞEN’, 53);
INSERT INTO Ilce VALUES ( ‘ÇAMLIHEMŞİN’, 53);
INSERT INTO Ilce VALUES ( ‘ÇAYELİ’, 53);
INSERT INTO Ilce VALUES ( ‘FINDIKLI’, 53);
INSERT INTO Ilce VALUES ( ‘İKİZDERE’, 53);
INSERT INTO Ilce VALUES ( ‘KALKANDERE’, 53);
INSERT INTO Ilce VALUES ( ‘PAZAR’, 53);
INSERT INTO Ilce VALUES ( ‘GÜNEYSU’, 53);
INSERT INTO Ilce VALUES ( ‘DEREPAZARI’, 53);
INSERT INTO Ilce VALUES ( ‘HEMŞİN’, 53);
INSERT INTO Ilce VALUES ( ‘İYİDERE’, 53);
INSERT INTO Ilce VALUES ( ‘AKYAZI’, 54);
INSERT INTO Ilce VALUES ( ‘GEYVE’, 54);
INSERT INTO Ilce VALUES ( ‘HENDEK’, 54);
INSERT INTO Ilce VALUES ( ‘KARASU’, 54);
INSERT INTO Ilce VALUES ( ‘KAYNARCA’, 54);
INSERT INTO Ilce VALUES ( ‘SAKARYA MERKEZ’, 54);
INSERT INTO Ilce VALUES ( ‘PAMUKOVA’, 54);
INSERT INTO Ilce VALUES ( ‘TARAKLI’, 54);
INSERT INTO Ilce VALUES ( ‘FERİZLİ’, 54);
INSERT INTO Ilce VALUES ( ‘KARAPÜRÇEK’, 54);
INSERT INTO Ilce VALUES ( ‘SÖĞÜTLÜ’, 54);
INSERT INTO Ilce VALUES ( ‘ALAÇAM’, 55);
INSERT INTO Ilce VALUES ( ‘BAFRA’, 55);
INSERT INTO Ilce VALUES ( ‘ÇARŞAMBA’, 55);
INSERT INTO Ilce VALUES ( ‘HAVZA’, 55);
INSERT INTO Ilce VALUES ( ‘KAVAK’, 55);
INSERT INTO Ilce VALUES ( ‘LADİK’, 55);
INSERT INTO Ilce VALUES ( ‘SAMSUN MERKEZ’, 55);
INSERT INTO Ilce VALUES ( ‘TERME’, 55);
INSERT INTO Ilce VALUES ( ‘VEZİRKÖPRÜ’, 55);
INSERT INTO Ilce VALUES ( ‘ASARCIK’, 55);
INSERT INTO Ilce VALUES ( ‘ONDOKUZMAYIS’, 55);
INSERT INTO Ilce VALUES ( ‘SALIPAZARI’, 55);
INSERT INTO Ilce VALUES ( ‘TEKKEKÖY’, 55);
INSERT INTO Ilce VALUES ( ‘AYVACIK’, 55);
INSERT INTO Ilce VALUES ( ‘YAKAKENT’, 55);
INSERT INTO Ilce VALUES ( ‘AYANCIK’, 57);
INSERT INTO Ilce VALUES ( ‘BOYABAT’, 57);
INSERT INTO Ilce VALUES ( ‘SİNOP MERKEZ’, 57);
INSERT INTO Ilce VALUES ( ‘DURAĞAN’, 57);
INSERT INTO Ilce VALUES ( ‘ERGELEK’, 57);
INSERT INTO Ilce VALUES ( ‘GERZE’, 57);
INSERT INTO Ilce VALUES ( ‘TÜRKELİ’, 57);
INSERT INTO Ilce VALUES ( ‘DİKMEN’, 57);
INSERT INTO Ilce VALUES ( ‘SARAYDÜZÜ’, 57);
INSERT INTO Ilce VALUES ( ‘DİVRİĞİ’, 58);
INSERT INTO Ilce VALUES ( ‘GEMEREK’, 58);
INSERT INTO Ilce VALUES ( ‘GÜRÜN’, 58);
INSERT INTO Ilce VALUES ( ‘HAFİK’, 58);
INSERT INTO Ilce VALUES ( ‘İMRANLI’, 58);
INSERT INTO Ilce VALUES ( ‘KANGAL’, 58);
INSERT INTO Ilce VALUES ( ‘KOYUL HİSAR’, 58);
INSERT INTO Ilce VALUES ( ‘SİVAS MERKEZ’, 58);
INSERT INTO Ilce VALUES ( ‘SU ŞEHRİ’, 58);
INSERT INTO Ilce VALUES ( ‘ŞARKIŞLA’, 58);
INSERT INTO Ilce VALUES ( ‘YILDIZELİ’, 58);
INSERT INTO Ilce VALUES ( ‘ZARA’, 58);
INSERT INTO Ilce VALUES ( ‘AKINCILAR’, 58);
INSERT INTO Ilce VALUES ( ‘ALTINYAYLA’, 58);
INSERT INTO Ilce VALUES ( ‘DOĞANŞAR’, 58);
INSERT INTO Ilce VALUES ( ‘GÜLOVA’, 58);
INSERT INTO Ilce VALUES ( ‘ULAŞ’, 58);
INSERT INTO Ilce VALUES ( ‘BAYKAN’, 56);
INSERT INTO Ilce VALUES ( ‘ERUH’, 56);
INSERT INTO Ilce VALUES ( ‘KURTALAN’, 56);
INSERT INTO Ilce VALUES ( ‘PERVARİ’, 56);
INSERT INTO Ilce VALUES ( ‘SİİRT MERKEZ’, 56);
INSERT INTO Ilce VALUES ( ‘ŞİRVARİ’, 56);
INSERT INTO Ilce VALUES ( ‘AYDINLAR’, 56);
INSERT INTO Ilce VALUES ( ‘TEKİRDAĞ MERKEZ’, 59);
INSERT INTO Ilce VALUES ( ‘ÇERKEZKÖY’, 59);
INSERT INTO Ilce VALUES ( ‘ÇORLU’, 59);
INSERT INTO Ilce VALUES ( ‘HAYRABOLU’, 59);
INSERT INTO Ilce VALUES ( ‘MALKARA’, 59);
INSERT INTO Ilce VALUES ( ‘MURATLI’, 59);
INSERT INTO Ilce VALUES ( ‘SARAY’, 59);
INSERT INTO Ilce VALUES ( ‘ŞARKÖY’, 59);
INSERT INTO Ilce VALUES ( ‘MARAMARAEREĞLİSİ’, 59);
INSERT INTO Ilce VALUES ( ‘ALMUS’, 60);
INSERT INTO Ilce VALUES ( ‘ARTOVA’, 60);
INSERT INTO Ilce VALUES ( ‘TOKAT MERKEZ’, 60);
INSERT INTO Ilce VALUES ( ‘ERBAA’, 60);
INSERT INTO Ilce VALUES ( ‘NİKSAR’, 60);
INSERT INTO Ilce VALUES ( ‘REŞADİYE’, 60);
INSERT INTO Ilce VALUES ( ‘TURHAL’, 60);
INSERT INTO Ilce VALUES ( ‘ZİLE’, 60);
INSERT INTO Ilce VALUES ( ‘PAZAR’, 60);
INSERT INTO Ilce VALUES ( ‘YEŞİLYURT’, 60);
INSERT INTO Ilce VALUES ( ‘BAŞÇİFTLİK’, 60);
INSERT INTO Ilce VALUES ( ‘SULUSARAY’, 60);
INSERT INTO Ilce VALUES ( ‘TRABZON MERKEZ’, 61);
INSERT INTO Ilce VALUES ( ‘AKÇAABAT’, 61);
INSERT INTO Ilce VALUES ( ‘ARAKLI’, 61);
INSERT INTO Ilce VALUES ( ‘ARŞİN’, 61);
INSERT INTO Ilce VALUES ( ‘ÇAYKARA’, 61);
INSERT INTO Ilce VALUES ( ‘MAÇKA’, 61);
INSERT INTO Ilce VALUES ( ‘OF’, 61);
INSERT INTO Ilce VALUES ( ‘SÜRMENE’, 61);
INSERT INTO Ilce VALUES ( ‘TONYA’, 61);
INSERT INTO Ilce VALUES ( ‘VAKFIKEBİR’, 61);
INSERT INTO Ilce VALUES ( ‘YOMRA’, 61);
INSERT INTO Ilce VALUES ( ‘BEŞİKDÜZÜ’, 61);
INSERT INTO Ilce VALUES ( ‘ŞALPAZARI’, 61);
